filename,width,height,class,xmin,ymin,xmax,ymax
4Heat_map_1.jpg,227,227,Less,171,113,181,125
14Heat_map_4.jpg,227,227,Critical,97,110,131,145
3Heat_map_6.jpg,227,227,Less,164,107,174,121
12Heat_map_6.jpg,227,227,High,111,102,163,156
15Heat_map_5.jpg,227,227,Critical,103,101,145,133
14Heat_map_8.jpg,227,227,Critical,82,114,126,146
Heat_map_1.jpg,227,227,Less,170,112,179,130
15Heat_map_8.jpg,227,227,Critical,108,110,131,124
13Heat_map_2.jpg,227,227,High,118,94,151,132
5Heat_map_7.jpg,227,227,Less,181,116,192,134
15Heat_map_0.jpg,227,227,Critical,88,106,124,141
8Heat_map_4.jpg,227,227,Medium,170,108,186,129
8Heat_map_3.jpg,227,227,Medium,151,99,194,142
Heat_map_2.jpg,227,227,Less,172,113,180,130
5Heat_map_4.jpg,227,227,Less,178,114,185,129
5Heat_map_3.jpg,227,227,Less,178,114,184,128
4Heat_map_0.jpg,227,227,Less,169,118,177,127
6Heat_map_5.jpg,227,227,Less,193,100,218,122
11Heat_map_0.jpg,227,227,High,121,107,159,158
8Heat_map_7.jpg,227,227,Medium,30,92,60,127
10Heat_map_8.jpg,227,227,High,164,99,186,131
12Heat_map_7.jpg,227,227,High,104,106,152,151
6Heat_map_6.jpg,227,227,Less,172,106,202,130
12Heat_map_5.jpg,227,227,High,154,95,179,135
6Heat_map_1.jpg,227,227,Less,17,104,42,129
13Heat_map_6.jpg,227,227,High,106,101,144,131
15Heat_map_6.jpg,227,227,Critical,108,110,135,129
14Heat_map_7.jpg,227,227,Critical,94,110,130,145
4Heat_map_6.jpg,227,227,Less,105,92,173,142
9Heat_map_0.jpg,227,227,Medium,162,91,181,123
12Heat_map_2.jpg,227,227,High,94,118,140,158
7Heat_map_3.jpg,227,227,Less,181,146,227,194
Heat_map_5.jpg,227,227,Less,175,114,184,132
15Heat_map_3.jpg,227,227,Critical,107,89,151,150
4Heat_map_5.jpg,227,227,Less,131,106,175,135
6Heat_map_7.jpg,227,227,Less,175,110,205,138
13Heat_map_5.jpg,227,227,High,111,103,148,139
3Heat_map_4.jpg,227,227,Less,44,114,52,124
15Heat_map_2.jpg,227,227,Critical,114,98,153,139
8Heat_map_0.jpg,227,227,Medium,151,99,184,136
13Heat_map_7.jpg,227,227,High,109,106,145,132
10Heat_map_3.jpg,227,227,High,20,89,49,127
14Heat_map_5.jpg,227,227,Critical,98,108,134,147
12Heat_map_0.jpg,227,227,High,104,108,142,165
6Heat_map_4.jpg,227,227,Less,17,100,62,137
